Offset-Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0000 - Byte (Hex)        98DB190 : F8                  98DB100 : 00                  98DB130 : 4D                  9699520 : A1                  9A13800 : 00                  44BF62A0 : 00                 4A104EB0 : 00                 4CD45230 : 00                 4F835620 : 00                 5CB44720 : 00                 5CB461C0 : 9E                 5CB47C60 : 48                 5CBFD740 : 00                 5CC70800 : 00                 5CC722A0 : 00                 5CC9EE00 : 00                 5CCA08A0 : 00                 5CCB5CA0 : EF                 5CCB7740 : 43                 5CCB91E0 : 4D                 5CF09560 : F8                 
029B - Byte (Hex)        98DB42B : 3F                  98DB39B : 3F                  98DB3CB : 3F                  96997BB : 09                  9A13A9B : 3F                  44BF653B : 3F                 4A10514B : 3F                 4CD454CB : 3F                 4F8358BB : 3F                 5CB449BB : 3F                 5CB4645B : 3F                 5CB47EFB : 3F                 5CBFD9DB : 3F                 5CC70A9B : 3F                 5CC7253B : 3F                 5CC9F09B : 3F                 5CCA0B3B : 3F                 5CCB5F3B : 3F                 5CCB79DB : 3F                 5CCB947B : 3F                 5CF097FB : 00                 
029C - Byte (Hex)        98DB42C : 00                  98DB39C : 00                  98DB3CC : 00                  96997BC : 30                  9A13A9C : 00                  44BF653C : 00                 4A10514C : 00                 4CD454CC : 00                 4F8358BC : 00                 5CB449BC : 00                 5CB4645C : 00                 5CB47EFC : 00                 5CBFD9DC : 00                 5CC70A9C : 00                 5CC7253C : 00                 5CC9F09C : 00                 5CCA0B3C : 00                 5CCB5F3C : 00                 5CCB79DC : 00                 5CCB947C : 00                 5CF097FC : 00                 
029D - Byte (Hex)        98DB42D : 00                  98DB39D : 00                  98DB3CD : 00                  96997BD : 98                  9A13A9D : 00                  44BF653D : 00                 4A10514D : 00                 4CD454CD : 00                 4F8358BD : 00                 5CB449BD : 00                 5CB4645D : 00                 5CB47EFD : 00                 5CBFD9DD : 00                 5CC70A9D : 00                 5CC7253D : 00                 5CC9F09D : 00                 5CCA0B3D : 00                 5CCB5F3D : 00                 5CCB79DD : 00                 5CCB947D : 00                 5CF097FD : 00                 
029E - Byte (Hex)        98DB42E : 00                  98DB39E : 00                  98DB3CE : 00                  96997BE : 69                  9A13A9E : 00                  44BF653E : 00                 4A10514E : 00                 4CD454CE : 00                 4F8358BE : 00                 5CB449BE : 00                 5CB4645E : 00                 5CB47EFE : 00                 5CBFD9DE : 00                 5CC70A9E : 00                 5CC7253E : 00                 5CC9F09E : 00                 5CCA0B3E : 00                 5CCB5F3E : 00                 5CCB79DE : 00                 5CCB947E : 00                 5CF097FE : 00                 
029F - Byte (Hex)        98DB42F : 00                  98DB39F : 00                  98DB3CF : 00                  96997BF : 09                  9A13A9F : 00                  44BF653F : 00                 4A10514F : 00                 4CD454CF : 00                 4F8358BF : 00                 5CB449BF : 00                 5CB4645F : 00                 5CB47EFF : 00                 5CBFD9DF : 00                 5CC70A9F : 00                 5CC7253F : 00                 5CC9F09F : 00                 5CCA0B3F : 00                 5CCB5F3F : 00                 5CCB79DF : 00                 5CCB947F : 00                 5CF097FF : 00                 
02A0 - Byte (Hex)        98DB430 : 33                  98DB3A0 : 00                  98DB3D0 : FE                  96997C0 : 27                  9A13AA0 : 00                  44BF6540 : 00                 4A105150 : 00                 4CD454D0 : 00                 4F8358C0 : 00                 5CB449C0 : 00                 5CB46460 : 00                 5CB47F00 : 00                 5CBFD9E0 : 00                 5CC70AA0 : 00                 5CC72540 : 00                 5CC9F0A0 : 00                 5CCA0B40 : 00                 5CCB5F40 : 00                 5CCB79E0 : 00                 5CCB9480 : 00                 5CF09800 : 00                 
02A1 - Byte (Hex)        98DB431 : 53                  98DB3A1 : 00                  98DB3D1 : 2A                  96997C1 : 00                  9A13AA1 : 3E                  44BF6541 : 00                 4A105151 : 00                 4CD454D1 : 00                 4F8358C1 : 00                 5CB449C1 : 00                 5CB46461 : 00                 5CB47F01 : 00                 5CBFD9E1 : 00                 5CC70AA1 : 00                 5CC72541 : 00                 5CC9F0A1 : 00                 5CCA0B41 : 00                 5CCB5F41 : 00                 5CCB79E1 : 00                 5CCB9481 : 00                 5CF09801 : 00                 
02A2 - Byte (Hex)        98DB432 : 7D                  98DB3A2 : 00                  98DB3D2 : 48                  96997C2 : 00                  9A13AA2 : C2                  44BF6542 : 00                 4A105152 : 00                 4CD454D2 : 00                 4F8358C2 : 00                 5CB449C2 : 00                 5CB46462 : 00                 5CB47F02 : 00                 5CBFD9E2 : 00                 5CC70AA2 : 00                 5CC72542 : 00                 5CC9F0A2 : 00                 5CCA0B42 : 00                 5CCB5F42 : 00                 5CCB79E2 : 00                 5CCB9482 : 00                 5CF09802 : 00                 
02A3 - Byte (Hex)        98DB433 : 44                  98DB3A3 : 00                  98DB3D3 : 44                  96997C3 : 00                  9A13AA3 : C0                  44BF6543 : 80                 4A105153 : 80                 4CD454D3 : 80                 4F8358C3 : 80                 5CB449C3 : 00                 5CB46463 : 00                 5CB47F03 : 00                 5CBFD9E3 : 00                 5CC70AA3 : 00                 5CC72543 : 00                 5CC9F0A3 : 00                 5CCA0B43 : 00                 5CCB5F43 : 00                 5CCB79E3 : 00                 5CCB9483 : 00                 5CF09803 : 00                 
02A4 - Byte (Hex)        98DB434 : 66                  98DB3A4 : 00                  98DB3D4 : 90                  96997C4 : 10                  9A13AA4 : B8                  44BF6544 : 1E                 4A105154 : 1E                 4CD454D4 : 1E                 4F8358C4 : 1E                 5CB449C4 : 00                 5CB46464 : 00                 5CB47F04 : 00                 5CBFD9E4 : 00                 5CC70AA4 : 00                 5CC72544 : 00                 5CC9F0A4 : 00                 5CCA0B44 : 00                 5CCB5F44 : 00                 5CCB79E4 : 00                 5CCB9484 : 00                 5CF09804 : 00                 
02A5 - Byte (Hex)        98DB435 : E6                  98DB3A5 : 00                  98DB3D5 : 63                  96997C5 : F3                  9A13AA5 : 1E                  44BF6545 : E5                 4A105155 : E5                 4CD454D5 : E5                 4F8358C5 : E5                 5CB449C5 : 00                 5CB46465 : 00                 5CB47F05 : 00                 5CBFD9E5 : 00                 5CC70AA5 : 00                 5CC72545 : 00                 5CC9F0A5 : 00                 5CCA0B45 : 00                 5CCB5F45 : 00                 5CCB79E5 : 00                 5CCB9485 : 00                 5CF09805 : 00                 
02A6 - Byte (Hex)        98DB436 : 2D                  98DB3A6 : 00                  98DB3D6 : 07                  96997C6 : FA                  9A13AA6 : B5                  44BF6546 : E7                 4A105156 : E7                 4CD454D6 : E7                 4F8358C6 : E7                 5CB449C6 : 00                 5CB46466 : 00                 5CB47F06 : 00                 5CBFD9E6 : 00                 5CC70AA6 : 00                 5CC72546 : 00                 5CC9F0A6 : 00                 5CCA0B46 : 00                 5CCB5F46 : 00                 5CCB79E6 : 00                 5CCB9486 : 00                 5CF09806 : 00                 
02A7 - Byte (Hex)        98DB437 : 43                  98DB3A7 : 00                  98DB3D7 : 44                  96997C7 : 06                  9A13AA7 : C0                  44BF6547 : B7                 4A105157 : B7                 4CD454D7 : B7                 4F8358C7 : B7                 5CB449C7 : 00                 5CB46467 : 00                 5CB47F07 : 00                 5CBFD9E7 : 00                 5CC70AA7 : 00                 5CC72547 : 00                 5CC9F0A7 : 00                 5CCA0B47 : 00                 5CCB5F47 : 00                 5CCB79E7 : 00                 5CCB9487 : 00                 5CF09807 : 00                 
02A8 - Byte (Hex)        98DB438 : 00                  98DB3A8 : 00                  98DB3D8 : 78                  96997C8 : 06                  9A13AA8 : 93                  44BF6548 : 0A                 4A105158 : 0A                 4CD454D8 : 0A                 4F8358C8 : 0A                 5CB449C8 : 00                 5CB46468 : 00                 5CB47F08 : 00                 5CBFD9E8 : 00                 5CC70AA8 : 00                 5CC72548 : 00                 5CC9F0A8 : 00                 5CCA0B48 : 00                 5CCB5F48 : 00                 5CCB79E8 : 00                 5CCB9488 : 00                 5CF09808 : 47                 
02A9 - Byte (Hex)        98DB439 : 00                  98DB3A9 : 00                  98DB3D9 : 7C                  96997C9 : 00                  9A13AA9 : 99                  44BF6549 : D7                 4A105159 : D7                 4CD454D9 : D7                 4F8358C9 : D7                 5CB449C9 : 00                 5CB46469 : 00                 5CB47F09 : 00                 5CBFD9E9 : 00                 5CC70AA9 : 00                 5CC72549 : 00                 5CC9F0A9 : 00                 5CCA0B49 : 00                 5CCB5F49 : 00                 5CCB79E9 : 00                 5CCB9489 : 00                 5CF09809 : 00                 
02AA - Byte (Hex)        98DB43A : 00                  98DB3AA : 00                  98DB3DA : 1C                  96997CA : 00                  9A13AAA : 86                  44BF654A : 23                 4A10515A : 23                 4CD454DA : 23                 4F8358CA : 23                 5CB449CA : 00                 5CB4646A : 00                 5CB47F0A : 00                 5CBFD9EA : 00                 5CC70AAA : 00                 5CC7254A : 00                 5CC9F0AA : 00                 5CCA0B4A : 00                 5CCB5F4A : 00                 5CCB79EA : 00                 5CCB948A : 00                 5CF0980A : 00                 
